 neighbors of          213          47         214         224
 pairs of vtx            1           1           0           2
 pairs of vtx            2           0           1           0
 pairs of vtx            3           2           3           3
 neighbors of          214          87         213         227
 pairs of vtx            1           0           0           0
 pairs of vtx            2           2           1           1
 pairs of vtx            3           1           3           3
 neighbors of          215          89         216         230
 pairs of vtx            1           0           0           2
 pairs of vtx            2           2           1           0
 pairs of vtx            3           1           3           3
 neighbors of          216         131         215         233
 pairs of vtx            1           0           0           0
 pairs of vtx            2           2           1           1
 pairs of vtx            3           1           3           3
 neighbors of          217         133         218         236
 pairs of vtx            1           1           0           2
 pairs of vtx            2           0           1           0
 pairs of vtx            3           2           3           3
 neighbors of          218         175         217         239
 pairs of vtx            1           0           0           0
 pairs of vtx            2           2           1           1
 pairs of vtx            3           1           3           3
 neighbors of          219          54         220         222
 pairs of vtx            1           1           2           0
 pairs of vtx            2           0           0           1
 pairs of vtx            3           2           3           3
 neighbors of          220         219         221         243
 pairs of vtx            1           2           2           2
 pairs of vtx            2           0           1           0
 pairs of vtx            3           3           0           3
 neighbors of          221         211         220         242
 pairs of vtx            1           0           2           0
 pairs of vtx            2           1           1           1
 pairs of vtx            3           3           0           3
 neighbors of          222          56         219         223
 pairs of vtx            1           1           0           0
 pairs of vtx            2           0           1           1
 pairs of vtx            3           2           3           3
 neighbors of          223         222         224         245
 pairs of vtx            1           0           2           0
 pairs of vtx            2           1           1           1
 pairs of vtx            3           3           0           3
 neighbors of          224         213         223         227
 pairs of vtx            1           2           2           2
 pairs of vtx            2           0           1           0
 pairs of vtx            3           3           0           3
 neighbors of          225          96         226         228
 pairs of vtx            1           1           2           0
 pairs of vtx            2           0           0           1
 pairs of vtx            3           2           3           3
 neighbors of          226         225         227         246
 pairs of vtx            1           2           2           2
 pairs of vtx            2           0           1           0
 pairs of vtx            3           3           0           3
 neighbors of          227         214         224         226
 pairs of vtx            1           0           2           2
 pairs of vtx            2           1           0           1
 pairs of vtx            3           3           3           0
 neighbors of          228          98         225         229
 pairs of vtx            1           0           0           0
 pairs of vtx            2           2           1           1
 pairs of vtx            3           1           3           3
 neighbors of          229         228         230         249
 pairs of vtx            1           0           2           0
 pairs of vtx            2           1           1           1
 pairs of vtx            3           3           0           3
 neighbors of          230         215         229         233
 pairs of vtx            1           2           2           2
 pairs of vtx            2           0           1           0
 pairs of vtx            3           3           0           3
 neighbors of          231         140         232         234
 pairs of vtx            1           1           2           0
 pairs of vtx            2           0           0           1
 pairs of vtx            3           2           3           3
 neighbors of          232         231         233         250
 pairs of vtx            1           2           2           2
 pairs of vtx            2           0           1           0
 pairs of vtx            3           3           0           3
 neighbors of          233         216         230         232
 pairs of vtx            1           0           2           2
 pairs of vtx            2           1           0           1
 pairs of vtx            3           3           3           0
 neighbors of          234         142         231         235
 pairs of vtx            1           1           0           0
 pairs of vtx            2           0           1           1
 pairs of vtx            3           2           3           3
 neighbors of          235         234         236         248
 pairs of vtx            1           0           2           0
 pairs of vtx            2           1           1           1
 pairs of vtx            3           3           0           3
 neighbors of          236         217         235         239
 pairs of vtx            1           2           2           2
 pairs of vtx            2           0           1           0
 pairs of vtx            3           3           0           3
 neighbors of          237         182         238         240
 pairs of vtx            1           1           2           0
 pairs of vtx            2           0           0           1
 pairs of vtx            3           2           3           3
 neighbors of          238         237         239         247
 pairs of vtx            1           2           2           2
 pairs of vtx            2           0           1           0
 pairs of vtx            3           3           0           3
 neighbors of          239         218         236         238
 pairs of vtx            1           0           2           2
 pairs of vtx            2           1           0           1
 pairs of vtx            3           3           3           0
 neighbors of          240         184         237         241
 pairs of vtx            1           0           0           0
 pairs of vtx            2           2           1           1
 pairs of vtx            3           1           3           3
 neighbors of          241         240         242         244
 pairs of vtx            1           0           2           0
 pairs of vtx            2           1           1           1
 pairs of vtx            3           3           0           3
 neighbors of          242         212         221         241
 pairs of vtx            1           2           0           2
 pairs of vtx            2           0           1           1
 pairs of vtx            3           3           3           0
 neighbors of          243         220         244         245
 pairs of vtx            1           2           2           2
 pairs of vtx            2           0           1           0
 pairs of vtx            3           3           0           3
 neighbors of          244         241         243         247
 pairs of vtx            1           0           2           0
 pairs of vtx            2           1           1           1
 pairs of vtx            3           3           0           3
 neighbors of          245         223         243         246
 pairs of vtx            1           0           2           2
 pairs of vtx            2           1           0           1
 pairs of vtx            3           3           3           0
 neighbors of          246         226         245         249
 pairs of vtx            1           2           2           2
 pairs of vtx            2           0           1           0
 pairs of vtx            3           3           0           3
 neighbors of          247         238         244         248
 pairs of vtx            1           2           0           2
 pairs of vtx            2           0           1           1
 pairs of vtx            3           3           3           0
 neighbors of          248         235         247         250
 pairs of vtx            1           0           2           0
 pairs of vtx            2           1           1           1
 pairs of vtx            3           3           0           3
 neighbors of          249         229         246         250
 pairs of vtx            1           0           2           2
 pairs of vtx            2           1           0           1
 pairs of vtx            3           3           3           0
 neighbors of          250         232         248         249
 pairs of vtx            1           2           0           2
 pairs of vtx            2           0           1           1
 pairs of vtx            3           3           3           0
